File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1717455958.3510506
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1717455958.275049
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1717455956.0547094
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1717455958.2235239
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717455958.4155743
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1717455958.1020029
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1717455958.4465733
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717455958.0950036
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717455955.1416013
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717455958.111002
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717455958.3530498
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717455958.1640072
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717455957.2753747
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1717455958.2635288
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1717455958.420576
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717455958.3745754
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717455958.0770073
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1717455956.067695
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1717455958.1270044
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1717455958.2125232
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717455954.5007885
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1717455958.2565308
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1701998414.0
File C:\Python312\Lib\linecache.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1717455958.3680582
File C:\Python312\Lib\token.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1717455954.5017874
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1717455958.1180022
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1717455958.204522
File C:\Python312\Lib\_markupbase.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1717455958.2455232
File C:\Users\plazavespucio\Documents\django3\instituto\__init__.py first seen with mtime 1717455882.8503919
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1717455954.5042522
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717455957.2668583
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717455956.2948644
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1717455958.2095225
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717455958.2655292
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717455958.259529
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701998416.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\operator.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1717455958.3775785
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1717455958.173524
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1717455958.3705747
File C:\Python312\Lib\glob.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1717455958.2465239
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1717455958.106002
File C:\Python312\Lib\enum.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1717455958.239524
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717455955.139603
File C:\Python312\Lib\pprint.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1717455958.4395723
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1717455958.1660063
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717455958.2575293
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717455958.4620829
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717455958.0990033
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1717455958.0664902
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1717455955.1346004
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717455958.1080022
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1717455958.365058
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717455958.087002
File C:\Python312\Lib\getpass.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1717455958.2495234
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717455958.4135735
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1717455954.488788
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1717455958.0720053
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717455958.4095724
File C:\Python312\Lib\email\iterators.py first seen with mtime 1701998414.0
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1717455958.0694902
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1717455958.4485736
File C:\Python312\Lib\pkgutil.py first seen with mtime 1701998414.0
File C:\Python312\Lib\hmac.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717455958.3825731
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1717455957.2773747
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1717455958.162009
File C:\Python312\Lib\json\decoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1717455958.0830033
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1717455958.1160018
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1717455954.7345257
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1717455958.0624917
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717455958.1190023
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1717455954.4877903
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1717455958.1540022
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717455958.2355237
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717455958.1550074
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717455955.1486008
File C:\Python312\Lib\pathlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1717455956.3208609
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1717455958.1030023
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717455958.250523
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1717455958.1310036
File C:\Python312\Lib\lzma.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1717455958.4455736
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\header.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717455958.3985727
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1717455957.8684435
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1717455958.162009
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1717455958.2425232
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1717455958.3725743
File C:\Python312\Lib\queue.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1717455958.3835747
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717455958.1630075
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717455954.4977868
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1717455958.427576
File C:\Python312\Lib\html\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717455955.138602
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1717455958.1170018
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1717455958.2105222
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1717455958.2615297
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1717455956.3188624
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\random.py first seen with mtime 1701998414.0
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1717455958.1590066
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717455954.5032399
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1717455954.7305255
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1717455957.26786
File C:\Python312\Lib\opcode.py first seen with mtime 1701998414.0
File C:\Python312\Lib\functools.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1717455958.0890036
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1717455958.2075222
File C:\Python312\Lib\_compression.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1717455956.0577009
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1717455958.1000035
File C:\Python312\Lib\email\charset.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1717455958.0574915
File C:\Python312\Lib\ssl.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717455956.0577009
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1717455954.489787
File C:\Python312\Lib\argparse.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1717455958.4215724
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1717455958.071004
File C:\Python312\Lib\keyword.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1717455958.169516
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1717455958.2645311
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1717455958.1180022
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1717455958.3725743
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717455958.2345214
File C:\Python312\Lib\re\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717455957.2658603
File C:\Python312\Lib\tempfile.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717455955.8295329
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1717455958.432574
File C:\Users\plazavespucio\Documents\django3\alumnos\__init__.py first seen with mtime 1717455882.8164423
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717455958.2385235
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1701998414.0
